name;protein;fats;carbohydrate;calorie
Сырок творожный глазированный «Молочная страна» чизкейк, 18%, 45 г;7.9;22.4;34.7;370
Творог «Вiцебскае малако» 1%, 300 г;16;1;1.3;78.2
Творог «Вiцебскае малако» 6%, 300 г;15;6;1.5;120
Сырок творожный глазированный «Молочная страна» ваниль, 23%, 45 г;10.2;25.3;32.1;400
Сырок творожный «Савушкин» курага, 9%, 100 г;10;9;16.3;186.2
Сырок творожный глазированный «Молочная страна» Картошка, 18%, 45 г;6.7;22.8;35.8;380
Яблоко «Джонагоред»;0.4;0.4;12.1;46
Творог «Ясь Белоус» классический, 5%, 400 г;15;5;1.5;111
Творог «Славянские традиции» классический, 2%, 180 г;16;2;1.3;85
Творог «Минская марка» классический, 5%, 180 г;15;5;1.5;110
Молочный коктейль «Молочный гостинец» карамель-ирис, 2.5%, 210 г;2.8;2.5;9.7;75
Яйца перепелиные, 12 шт;12.8;0.6;13;168
Яйца перепелиные, 14 шт;12.8;0.6;13;168
Яйца перепелиные, 20 шт;12.8;0.6;13;168
Сыр полутвердый «Брест-Литовск» Маасдам, 45%, 200 г;25.4;26.1;0;336.5
Творог «Савушкин» рассыпчатый, 5%, 500 г;16.5;5;1.5;117
Желе из молочной сыворотки «Yoguru» ананас, 150 г;2.1;16;70;/
Желе из молочной сыворотки «Yoguru» клубника, 150 г;2.1;16;70;/
Желе из молочной сыворотки «Yoguru» яблоко, 150 г;2.1;16;70;/
Творог «Минская марка» классический, 9%, 180 г;15;9;1.5;150
Пудинг творожный «Минская марка» пудинг шоколадный, 5%, 160 г;6.6;5;14;130
Кисломолочный напиток «Exponenta» Bio-Skyr 3 в 1, клубника-киви, 500 г;6;3;35;/
Кисломолочный напиток «Exponenta» Bio-Skyr 3 в 1, обезжиренный, 500 г;6;3;35;/
Ряженка «Брест-Литовск» 3.6%, 415 г;2.9;3.6;4.1;60.4
Сыр плавленый «Молочный гостинец» Дружба, 55%, 80 г;16.4;26.4;303;/
Малина быстрозамороженная, 450 г;5;20;/;85
Сырок творожный глазированный «Молочная страна» с мармеладом, 20%, 50 г;7.3;17.6;48.8;380
Йогурт «Yoguru» с фруктовым наполнителем клубника, 1.5%, 310 г;3.3;1.5;15.5;90
Йогурт «Yoguru» с фруктовым наполнителем черника, 1.5%, 310 г;3.3;1.5;15.5;90
Йогурт «Yoguru» с фруктовым наполнителем вишня, 1.5%, 310 г;3.3;1.5;15.5;90
Йогурт «Yoguru» с фруктовым наполнителем лесные ягоды, 1.5%, 310 г;3.3;1.5;15.5;90
Мороженое «28 копеек» Пломбир шоколадный, эскимо, 70 г;3.2;24;19.9;308
Творог «Минская марка» классический, 2%, 180 г;16;2;1.3;85
Кефир «Минская марка» 2.5%, 900 г;3.1;2.5;4;50
Биойогурт «Верховье» с вишней, черешней и асаи, 2.9%, 150 г;3.9;2.9;14.4;99.3
Сыр полутвердый «Брест-Литовск» Гауда, 48%, 200 г;26;26.1;338.9;/
Сыр мягкий «Савушкин» Адыгейский, 45%, 300 г;16.5;18;0;228
Сыр полутвердый «Брест-Литовск» Маасдам, 45%, 130 г;25.4;26.1;336.5;/
Набор овощей и зелени «Веселый огородник» Летний, 140 г;2.6;0.4;5.2;36
Бифитат «Молочный мир» 2.5%, 950 г;3.1;2.5;4.7;55
Сыр «Голландский премиум» 45%, 150 г;24.8;25.2;326;/
Сыр мягкий «Молочный мир» сливочный, 55%, 2.4 кг;,;%55;,;2400
Сыр «Российский традиционный» 45%, 1 кг;25;25.2;327;/
Яйца куриные «АВС» Большие, омега-3, омега-6, СО;13;11;0.7;150
Яйца куриные «АВС» От молодых курочек, омега-3, омега-6, С2;13;11;0.7;150
Мороженое «Морозпродукт» с ароматом ванили, 1 кг;3.6;10;21.6;191
Кефир «Твоя кружка» 3.9%, 850 г;3;3.9;4;65
Лук-перо зеленый «Веселый огородник» 70 г;1.3;0.03;3.5;19
Петрушка 50 г;1.3;0.9;6.9;23
Кинза в лотке 30 г;2.13;0.52;36;/
Набор овощей и зелени «Веселый огородник» Для холодника, 150 г;2.6;0.4;5.2;36
Трубочки для молока «Lari» ягодный микс, 30 г;96.75;373.7;/;1564.3
Сыр плавленый «Ласковое лето» сливочный, 45%, 80 г;15.8;20.5;0;247.7
Сыр полутвердый «Моцарелла» 45%, 1 кг;19.5;22.5;280;/
Творог «Славянские традиции» традиционный, 5%, 180 г;15;5;1.5;110
Мороженое «20 копеек» пломбир классический, 205 г;3.8;15;19.2;227
Йогурт «Ласковое лето» абрикос, 1.5%, 120 г;2.5;1.5;14.5;81.5
Йогурт «Ласковое лето» клубника, 1.5%, 120 г;2.5;1.5;14.5;81.5
Йогуртный продукт «Ласковое лето» Легкий, клубника, 1.5%, 350 г;2.5;1.5;14.5;81.5
Йогуртный продукт «Ласковое лето» Легкий, абрикос, 1.5%, 350 г;2.5;1.5;14.5;81.5
Сыр плавленый «Молочный гостинец» Кисломолочный, 45%, 80 г;20.8;20.2;265;/
Творожный десерт «Беллакт» творог с наполнителем груша, 4%, 100 г;10;4;6;100
Творожный десерт «Беллакт» творог с наполнителем яблоко, 4%, 100 г;10;4;7.1;104.4
Сметана «Молочный мир» 20%, 450 г;2.5;20;2.9;200
Молочный коктейль «Молочный гостинец» Сладкая жизнь, пломбир, 2.5%, 210 г;2.8;2.5;9.4;70
Творожный десерт «Беллакт» творог с наполнителем черника, 4%, 100 г;10;4;5.8;99.2
Яйца куриные «Солигорская птицефабрика» Фермерские, столовые;12.7;11.5;0.7;157
Десерт «А.Ростагрокомплекс» Брауни с грецким орехом и карамелью, 40 г;5.5;48;450;/
Сырок творожный глазированный «Савушкин» кокос и аромат ванили, 23%, 40 г;5.7;25.6;28;365.2
Творожный десерт «Беллакт» пирожное, вафля, шоколад и орех, 23%, 100 г;6;22;39.7;380.8
Творожный десерт «Беллакт» творог с наполнителем персик-клубника, 4%, 100 г;10;4;6.4;101.6
Яблоко «Ред Принц»;0.26;0.18;13.8;52
Сгущенное молоко «Глубокое» цельное, с сахаром, 8.5%, 280 г  ;7.2;8.5;56;330
Творожный десерт «Савушкин» клубника, 3.5%, 125 г;7;3.5;13;111.5
Творожный десерт «Савушкин» груша-банан, 3.5%, 120 г;7;3;13;111.5
Проростки «Green Place» люцерна, 50 г;4;1.2;2.1;23
Проростки «Green Place» чечевица, 50 г;9;0.6;22.1;106
Творог «Савушкин» 101 зерно + сливки, зерненый, манго-маракуйя, 5%, 130 г;10;5;2.8;224
Творог «Ляховичок» рассыпчатый, 5%, 350 г;15;5;1.5;111
Творог «Ляховичок» рассыпчатый, 9%, 350 г;15;9;1.5;147
Масло сладкосливочное «Брест-Литовск» несоленое, 82.5%, 120г;0.5;82.5;0.8;747.7
Сырок творожный глазированный «Савушкин» Моя Аленка, 20%, 40 г;7;23;30.7;357.8
Молоко «Молочный мир» стерилизованное, 1.5%;3.2;1.5;4.7;45
Сыр творожный «Савушкин. HoReCa» сливочный,  65%, 2.4 кг;6.2;27;3;279.8
Творожный десерт «Беллакт» со вкусом банана и земляники, 4%, 100 г;7.3;4;6.4;90.8
Глазированный сырок «Простоквашино» с вареной сгущенкой 23%, 40 г;11;23.5;34;392
Сметана «Молочный мир» 10%, 450 г;2.8;10;3.1;114
Продукт пищевой «Пошехонье» с ароматом сыра, 1 кг;3.8;17;17;236
Творог «Молочная капелька» столовый, 0%, 450 г;16;2;1.3;85
Желе из молочной сыворотки «Yoguru» мохито, 150 г;2.1;16;70;/
Простокваша мечниковская «Молочный мир» 2.5%, 350 г;2.8;2.5;4.6;52.1
Мороженое сливочное «Bahroma» чизкейк гранат-малина, 8%, 75 г;4;18;33.7;308
Сыр мягкий «SVEZA» Моцарелла, 45%, 250 г;18;18;226;/
Сыр мягкий «SVEZA» Моцарелла мини, 45%, 250 г;18;18;226;/
Йогурт питьевой из козьего молока «КФК Дак» с персиковым джемом, 3-4.5%, 250 г;2.9;4.5;4.5;63-77
Сыр козий «КФХ Дак» Рикотта, 30%, 200 г;13;10;2.8;142
Трубочки для молока «Терефимка» микс вкусов, 5х6 г;98.33;390;/;1670
Сырок творожный «Савушкин» чернослив, 9%, 100 г;10;9;15;181
Йогуртный продукт «Ласковое лето» Легкий, манго, 1,5%, 120 г;2.5;1.5;14.5;81.5
Сыр плавленый «Ласковое лето» с ветчиной, 45%, 80 г;15.8;20.5;0;247.7
Сыр плавленый «Ласковое лето» с грибами, 45%, 80 г;15.8;20.5;0;247.7
Сырок творожный глазированный «Савушкин» кокос и миндаль, 20%, 40 г;6;23.4;30.4;356.2
Молочный коктейль «Растишка» вкус ванильного мороженого 2,0%, 210 г;3.3;2;9.9;70
Молочный коктейль «Растишка» со вкусом клубники 2,0%, 210 г;3.3;2;10;70
Молочный коктейль «Растишка» шоколадный со вкусом банана 2,0%, 210 г;3.3;2;10.9;75
Йогурт «Даниссимо» с хрустящими шариками вкус вишня-финик 6,9%, 105 г;6.2;11.9;123;/
Йогурт «Беллакт» детский, яблоко, персик и банан, 3%, 100 г;2.7;3;10.3;79
Сыр твердый «Гауда Lux» 45%, 1 кг;23;25;315;/
Творог «Славянские традиции» мягкий, 4%, 400 г;8.5;4;1.3;75
Сырок творожный глазированный «Тимоша» заварной крем, на печенье, 65 г;7.2;23.9;43.8;419.1
Фруктовый лед «Топ» взрывной кактус, 70 г;0.6;23;90;/
Йогурт «Беллакт» детский, черника, земляника, ежевика, 3%, 100 г;2.7;3;10.3;79
Сыр творожный «Violette» сливочный, 70%, 140 г;7.1;24.5;2.7;260
Сыр творожный «Violetta» с зеленью, 70%, 140 г;7.1;24.5;2.7;260
Сливки питьевые «Рогачевъ» 20%, 200 г;2.8;20;3.7;210
Мороженое пломбир «Морозпродукт» с ароматом ванили, 2.3 кг;3.4;12;20.7;204
Сыр с голубой плесенью «Berger» 55%, 1 кг;20;30;350;/1450
Йогурт питьевой «Беллакт» детский, клубника и банан, 2.6%, 210 г;2.7;2.6;10.9;77.8
Йогурт питьевой «Беллакт» детский, лесная ягода, 2.6%, 210 г;2.7;2.6;10.9;77.8
Йогурт питьевой «Беллакт» детский, яблоко-малина, 2.6%, 210 г;2.7;2.6;10.9;77.8
Сыр творожный «SVEZA» Легкий, 35%, 150 г;7.5;14;4.6;174.4
Сыр полутвердый «Landers» Сулугуни, 40%, 260 г;23;20;275;/
Сыр полутвердый «Landers» Сулугуни, 40%, 400 г;2.7;2.9;19;275
Молочный коктейль «Растишка» со вкусом бабл-гам 2,0%, 210 г;3.3;2;9.9;70
Перец желтый;1.3;0.1;5.3;27
Сгущенное молоко «Рогачевъ» с сахаром, 8.5%, 270 г;8;8.5;56;330
Мороженое «Soletto» шоколад, 75 г;4.5;12;31;250
Напиток «Alpro» миндальный без сахара, 1 л;0.4;1.1;0.1;12
Напиток «Alpro» кокосовый с рисом, 1 л;0.1;0.9;2.7;19
Напиток «Alpro» миндальный, 1 л;0.4;1.1;2.4;21
Мороженое «Soletto» с ароматом ваниль-сливки, 75 г;4;12;28;240
Сырок творожный глазированный «Березка» Плюш, с ароматом ванили, 26%, 45 г;7.7;28.2;31.8;410
Сыр плавленый «Ласковое лето» с грибами, пастообразный, 45%, 170 г;12.4;15.6;5.1;191.4
Сыр полутвердый «Ларец с трюфелем» 50%, 1 кг;23.7;30.5;0;370
Сыр полутвердый «Ларец с лисичками» 50%, 1 кг;23.7;30.5;0;370
Сыр полутвердый «Ларец с вялеными томатами и орегано» 50%, 1 кг;23.7;30.5;0;370
Сыр полутвердый «Ларец с грецкими орехами» 50%, 1 кг;23.6;30.8;0;370
Фруктовый лед «28 копеек» вишневый в шоколадной глазури, 80 г;0.6;10.4;28.7;211
Сыр полутвердый «Моzzarella» пицца, 40%, 370 г;26.3;21.3;0;300
Масло сливочное «Малочны фальварак» 80%, 180 г;0.2;80;0.5;720
Авокадо «Хасс»;0.9;0.1;3;13
Масло топленое «Молочные горки» 99%, 360 г;99;0.3;890;/
Молочный пудинг «Ehrmann» безлактозный, 1.5%, со вкусом ванили, 200 г;10;1.5;6.1;80
Молочный пудинг «Ehrmann» безлактозный, 1.5%, со вкусом шоколада, 200 г;10;1.8;6;80
Сыр плавленый «Hochland» ассорти, 50%, 140 г;9.7;20.9;5.6;250
Мороженое «Морозпродукт» фисташковое, 1 кг;2.8;8;21.5;169
Мороженое «Морозпродукт» дыня-арбуз с прослойкой щербета , 1 кг;1.6;5.5;25.3;157
Мороженое «Морозпродукт» малина-гранат с прослойкой щербета, 1 кг;1.7;5;25.8;155
Мороженое «Морозпродукт» сливочное, с сахарной ватой и маршмеллоу, 1 кг;2.4;7.6;25.7;181
Сливки «Parmalat» ультрапастеризованные, 11%, 200 г;2.6;11;4;125
Сливки «Parmalat» ультрапастеризованные, 11%, 500 г;2.6;11;4;125
Сметана «Молочный мир» 15%, 480 г;2.6;15;2.9;160
Сметана «Молочный мир» 15%, 450 г;2.6;15;2.9;160
Арбуз «Подарок солнца» желтый, 1 кг;1.2;0.2;3.2;12
Молоко «Parmalat Comfort» безлактозное, 1.8%;3;1.8;4.7;47
Молоко «Parmalat» Comfort, безлактозное, 3.5%;3;3.5;4.7;62
Творог «Савушкин» классический, 2%, 180 г;17.5;2;1.3;93.2
Творог «Савушкин» классический, 5%, 180 г;16.5;5;1.5;117
Сметана «Савушкин» 20%, 380 г;2.6;20;2.9;202.0
Кефир «Брест-Литовск» 3.2%, 950 г;3;3.2;4;56.8
Творог «Савушкин» классический, 9%, 180 г;16.2;9;1.5;151
Мороженое «Морозпродукт» двухслойное, сливочное со вкусом бабл гам, 1 кг  ;2.2;8;23;173
Сырок творожный глазированный «Савушкин» вареная сгущенка, 20%, 40 г;6.5;23;31.3;359
Салат «Айсберг» 1 кг;0.9;0.1;3;14
Сыр «Сафийка» Сулугуни, 40%, 300 г;16.7;18.8;240;/
Мороженое «Морозпродукт» сливочное, пинаколада, 1 кг;2.8;9;23.5;186
Мороженое «Морозпродукт» сливочное, мята-лимон, прослойка щербета, 1 кг;1.7;5.5;25.2;157
Набор зелени «СидСад» Эконом, 100 г;2.3;0.6;5.1;30.6
Продукт сгущенный сывороточный с сахаром, 8.5%, 450 г;2;8.5;60;320
Айран «Бабушкина крынка» обезжиренный, 450 г;2.6;0.3;3.8;30
Кукуруза отварная «Merci» в початках;13;2;16;140
Кукуруза отварная «Merci» в початках;13;2;16;140
Сметана «Савушкин» 15%, 380 г;2.7;15;2.9;157.4
Сметана «Савушкин» 25%, 380 г;2.4;25;2.9;246.2
Сметана «Свежие новости» 18%, 380 г;2.6;18;2.9;180
Сметана «Бабушкина крынка» 25%, 380 г;2.4;25;2.9;250
Сыр мягкий «Калинка» Адыгейский легкий, 30%, 1 кг;19.5;10.5;173;/
Сметана «Свежие новости» 22%, 180 г;2.5;22;2.9;220
Смородина красная «Эко Хуторок» 160 г;0.6;0.2;7.7;43
Сыр мягкий «Galbani» Рикотта, 34%, 230 г;6;6;3;375
Творожный десерт «Ляховичок» Лакомка, чернослив, 6%, 200 г;10.7;6;15.3;158
Чеснок;0.5;0.3;11.5;67
Сметана «Свежие новости» 18%, 180 г;2.6;18;2.9;180
Масло сливочное «Бабункина крынка» Мелешенское, несоленое, 70%, 180 г;0.9;1.8;70;640
Смородина красная, 125 г;0.6;0.2;7.7;43
Масло сладкосливочное «Бабушкина крынка» несоленое, 82.5%, 1 кг;0.73;82.5;0.8;750
Масло сладкосливочное «Бабушкина крынка» несоленое, 82.5%, 450 г;0.73;82.5;0.8;750
Груша «Пакхам» крупная, 1 кг;0.6;0.4;15.1;44
Творожный десерт «А.Ростагрокомплекс» чизкейк манго и чиа, 15%, 40 г;9.9;20.2;29.2;356.7
Масло сладкосливочное «Брест-Литовск» несоленое, 82.5%, 400г;0.5;82.5;0.8;747.6
Сырок творожный глазированный «Alpen Gold» с ароматом ванилина, 20 %, 40 г;11.2;23.5;33.4;390
Сырок творожный глазированный «Alpen Gold» с какао, 20%, 40 г;10.3;23.8;36.6;402
Молочный коктейль «Рогачевъ» малина, 2.5%, 200 г;3.3;2.5;9.9;75
Молочный коктейль «Рогачевъ» пломбир, 2.5%, 200г;3.3;2.5;9.9;75
Молочный коктейль «Рогачевъ» шоколад, 2.5%, 200г;3.3;2.5;10.7;80
Сыр мягкий «SVEZA» фета рассольный, 45%, 250 г;11.5;14.8;2.1;778,8
Сыр мягкий «SVEZA» брынза нежная, 45%, 250 г;11.5;14.8;2.1;187.6
Йогурт греческий «Teos» чернослив-злаки, 2%, 140 г;7.8;2;11.3;91.2
Творог «Савушкин» классический, 1%, 200 г;18;1;1.3;86,2
Творог «Савушкин» классический, 5%, 200 г;16.5;5;1.5;117,0
Творог «Савушкин» классический, 9%, 200 г;16;9;1.5;151,0
Творог «Брест-Литовск» 9%, 200 г;16;9;1.5;151
Десерт «А.Ростагрокомплекс» Прага, персик-груша, 90 г;5;27;39;420
Десерт «А.Ростагрокомплекс» суфле в молочном шоколаде, 80 г;5;27;49;460
Йогурт «Агуша» Засыпайка, зеленое яблоко и мелисса, 2.7%, 180 г;2.8;2.7;9.3;73
Арбуз, 1 кг;1.2;0.2;3.2;12
Творог«Савушкин» зерненый, 5%, 450 г;16;5;1.5;115
Творог «Савушкин» зерненый 5%, 300 г;16;5;1.5;115
Сметана «Свежие новости» 22%, 380 г;2.5;22;2.9;220
Сыр «Фестиваль сыров» Сулугуни, 45% 1 кг;25;24;310;/
Сметана «Бабушина крынка» 20%, 330 г;2.5;20;2.9;200
Сливки «Альпенгрут» 10 шт, 10 %, 100 г;2.6;10;4.5;491
Творожный десерт «Вкусная Ложка» масса с ароматом ванили, 21%, 380 г;2.9;21;16;265
Масса десертная творожная «Молочные горки» с изюмом, 20%, 380 г;2.9;20;19.2;268
Йогурт «Савушкин» Апети, с шоколадными шариками со вкусом вишня, 5%, 105 г;2.9;5;14;112.6
Масло «Брест-Литовск Финское» 80%, 180 г;0.7;80;1;726.
Йогурт «СуперКид» пломбир с маршмеллоу, 2%, 103 г;3.3;2;13.8;86.4
Йогурт «Савушкин» Апети, пломбир и злаковые шарики со вкусом шоколада и фундука, 5%, 105 г;2.9;5;14;112.6
Сыр горячего копчения «Беловежский» с перцем и чесноком, 42%, 1 кг;26.7;23.9;1338,2;/322
Сыр «Arla Natura» сливочный, 45%, 200 г;25;26;0;340
Пищевой продукт на основе обезжиренного молока «Вкусная ложка» 25%, 400 г;2.2;25;4.6;252
Сыр полутвердый «Брест-Литовск» Чеддер, 45%, 200 г;25;24.6;316,0;/1313,0
Гранадилла «Artfruit»;0.5;0.1;8;46
Имбирь «Artfruit» 250 г;1.8;0.8;18;80
Киви «Artfruit» Green;1.1;0.5;15;61
Напиток «Alpro» кокосовый без сахара, 1 л;0.1;12;0.4;13
Шампиньоны замороженные «Мираторг» нарезаные , 400 г;4.3;1;0.1;14
Молоко пастеризованное «Вкусное» 3.3%;3.2;3.2;4.7;60
Молоко пастеризованное «Вкусное» 2.6%;3.2;3.2;4.7;60
Сыр мягкий «Bonfesto» Рикотта, 50 %, 250 г;9;12.5;2.3;157.7
Йогурт питьевой «Teos» Active, манго, 1.8%, 260 г;5.2;1.8;8.5;71
Йогурт питьевой «Teos» Active, черника, 1.8%, 260 г;5.2;1.8;8.5;71
Йогурт питьевой «Teos» Active, вишня-гранат, 1.8%, 260 г;5.2;1.8;8.5;71
Йогурт питьевой «Teos» Active, натуральный, 2%, 260 г;5.8;2;3;53.2
Йогурт питьевой «Савушкин» Легкий, со вкусом малины, 1%, 900 г;2.9;1;11.5;66.6
Сыр твердый «Брест-Литовск» выдержанный экстра, 45%, 150 г;26;27.4;350.6;/
Томат «Слива» ;1;0.2;3;20
Йогурт «Zvonka» ананас-манго, 2 %, 310 г;3.2;2;16.4;95
Масло «Стары Менск» 82.5%, 160 г;0.5;82.5;0.8;750
Масло «Малочны Фальварак» 82.5%, 160 г;0.5;82.5;0.8;750
Масло сладкосливочное «Fresko Amato Linea» несоленое, 82.5%, 160 г;0.5;82.5;0.8;750
Продукт сметанный «Вкусная ложка» 15 %, 400 г;2.5;15;5;165
Манго «Artfruit» Ready to Eat;0.82;0.38;15;60
Сметана «Рогачевъ» 19%, 400 г;2.6;19;2.9;190
Сырок «Alpen Gold» с кокосовой стружкой в глазури, 40 г;11.1;25.3;32.8;404
Огурец колючий;0.8;0.1;2.5;14
Сливки питьевые «Молочный гостинец» 20%, стерилизованные, 1 л;2.7;20;3.7;210
Молоко «Стары Менск» 2%;3.1;2;4.7;50
Сыр полутвердый «Брест-Литовск» российский, 50%, 500 г;22.5;28;342;/
Сыр полутвердый «Брест-Литовск» монастырский, 45%, 200 г;25.5;24.7;324.3;/
Сыр полутвердый «Брест-Литовск» пошехонский, 45%, 200 г;26;25.7;335.3;/
Напиток сухой «Соевый заменитель молока» 200 г;10.4;18.3;62.8;496
Молоко питьевое пастеризованное «Минская марка» 3.3%;3.1;3.3;4.7;60
Кефир «Стары Менск» 1%, 950 г;2.8;1;4;35
Сырок творожный глазированный «Стары Менск» ваниль, 23%, 40 г;9;25;33;390
Сырок творожный глазированный «Стары Менск» с какао и ароматом ванили, 23%, 40 г;8;26;35;410
Творог «Стары Менск» 1%, 180 г;18;1;1.3;85
Творог «Стары Менск» 5%, 180 г;17;5;1.5;120
Масло сладкосливочное «Славянские традиции» 82,5%, 180 г;0.5;82.5;0.8;3132
Масло сладкосливочное «Славянские традиции» Крестьянское, 72,5%, 180 г;0.5;82.5;0.8;3133
Сыр «Губернский» с топленым молоком, 45%, 1 кг;23.2;25;320;/
Сыр «Русский Экстра» 45%, 1 кг;23.2;24.3;310;/
Яйца куриные «Молодецкие Люкс» Д-1;12.7;11.5;0.7;157
Шампиньоны культивируемые, 250 г;4.3;0.33;0.1;27
Молоко «Простоквашино» ультрапастеризованное 1,5%;3.1;1.5;4.7;45
Молоко «Простоквашино» ультрапастеризованное 2,5%;3.1;2.5;4.7;54
Масло «Простоквашино» сладкосливочное несоленое 72,5%, 160 г;0.8;72.5;1.3;"700101290.016;"
Молоко «Простоквашино» ультрапастеризованное 3,2%;3.1;3.2;4.7;60
Масло «Простоквашино» сладкосливочное несоленое 82,5%, 160 г;0.5;82.5;0.8;3070
Проростки «Рукола» 50 г;3;1;4;25
Сметана «Брест-Литовск» 15%, 380 г  ;2.7;15;2.9;157.4
Сметана «Брест-Литовск» 20%, 380 г  ;2.6;20;2.9;202
Сметана «Брест-Литовск» 25%, 380 г  ;2.4;25;2.9;246.2
Молоко «Молочный гостинец» ультрапастеризованное, 3,6%;3.1;36;4.7;65
Сметана «MILKAVITA» 10%, 450 г;2.8;10;3.1;114
Яблоко «Айдаред»;0.4;0.4;12.1;46
Мороженое «Морозпродукт» сливочное, со вкусом соленой карамели и арахиса, 250 г  ;4.4;10.9;25.7;219
Творог «Бабушкина крынка» классический, 1%, 200 г;16.3;1;1.3;79.4
Сметана «Асаблівая А2» 12%, 330 г;2.8;12;3.1;130
Молоко «Асаблівае А2» 3.6%, 750 мл;3;3.6;4.7;65,0
Кефир «Асаблівы А2» 3.6%, 750 мл;3;3.6;4;60
Биойогурт  «Асаблівы А2»  3.6%, 330 г;3.3;3.6;6.1;0
Сметана «Беллакт» 21%, 400 г;2.5;21;2.9;210.6
Сметана «Здравушка» 19%, 180 г;2.6;19;2.9;190
Сметана «Здравушка» 19%, 380 г;2.5;19;2.9;240
Сметана «Здравушка» 14%, 400 г;2.8;14;3.1;150
Сметана «Здравушка» 24%, 400 г;2.4;24;2.9;240
Яйца куриные «Молодецкие» Д-О;12.7;11.5;0.7;157
Сметана «Радуга вкуса» Мозырская, 19%, 400 г;2.6;19;2.9;193
Йогурт «Растишка» с яблоком, грушей и печеньем 3,0%, 118 г;3.8;18.9;67.6;473
Молоко питьевое пастеризованное «Минская марка» 2.6%;3.1;2.6;4.7;55
Сырок творожный «Alpen Gold» клубника в шоколадной глазури, 40 г;10.1;23.5;33.8;387
Сыр полутвердый «Моцарелла для пиццы» 40%, 1 кг;23;21.6;3;286
Биойогурт питьевой «Активил» с ароматом лесных ягод, 2%, 800 г;2.1;2;9;62.4
Биойогурт питьевой «Активил» с ароматом банана, 2%, 800 г;2.1;2;9;62.4
Биойогурт питьевой «Активил» с ароматом вишни, 2%, 800 г;2.1;2;9;62.4
Биойогурт питьевой «Активил» с ароматом манго, 2%, 800 г;2.1;2;9;62.4
Сыр творожный «Bon Cremor» солёный, 65%, 150 г;6;26;2;270
Яйца куриные «Солигорская птицефабрика» Молодецкие, с селеном, С2, 10 шт;12.7;11.5;0.7;157
Молоко «Минская марка» пастеризованное, 3.3%;3.1;3.3;4.7;60
Кефир «Минская марка» 2.6%, 1 л;3.1;2.6;4;50
Кефир «Минская марка» 3.3%, 1000 г;3.1;3.3;4;60
Кефир «Минская марка» 3.3%, 500 г;3.1;3.3;4;60
Взбитые сливки «Альпенгурт» ультрапастеризованные, 17%, 200 г;2.6;18;9;207
Сыр творожный «Bonfesto» сливочный, 65%, 125 г;5.8;22;220;/
Киви крупный, 1 кг;0.99;0.44;14.8;61
Бифидопродукт «Бифидин малютка 5-12» 3.4 %, 150 г;1.5;3.4;7.2;65
Молоко «Бабушкина крынка» ультрапастеризованное, 6%;2.6;6;4.7;85
Молоко питьевое «Вкусное» 3%, 1 л;2.8;3;4.7;57
Сыр с плесенью «President» Red Snack, 60%, 90 г;16;32;0.5;352
Сыр с плесенью «President» La Brique, 45%, 200 г;17;20;0.5;248
